;tfidf1.txt;tfidf2.txt;tfidf3.txt;tfidf4.txt;tfidf5.txt;
вкусно;0;0;0;0;1;
получится;0;0;1;0;0;
промышленные;0;0;0;1;0;
кстати;1;0;0;0;0;
чуть;0;1;0;1;0;
продуманной;0;0;0;0;1;
городка;0;1;0;0;0;
безусловно;0;0;0;0;1;
изображения;0;0;1;0;0;
восхищён;1;0;0;0;0;
системы;0;0;0;1;0;
дорогое;0;0;0;0;1;
уважаемый;1;0;0;0;0;
своего;0;0;0;0;1;
точки;1;0;0;0;1;
надо;0;1;1;0;1;
получать;1;0;0;0;0;
особо;0;0;0;0;1;
производительности;0;0;0;1;0;
прежде;0;0;1;0;0;
проверил;0;0;1;0;0;
программирования;0;0;0;1;1;
оркестр;0;1;0;0;0;
теперь;0;0;0;1;0;
концепция;0;0;0;1;0;
типа;0;0;0;1;0;
панков;0;0;0;0;1;
иногда;0;0;0;0;1;
пару;1;1;0;0;0;
оказались;0;0;0;1;0;
гадость;0;0;0;0;1;
хотя;0;0;0;0;1;
и;1;1;1;1;1;
клон;0;0;0;1;1;
сторонники;1;0;0;0;0;
шедевром;0;0;0;1;0;
настроек;1;0;0;1;0;
холиварах;1;0;0;0;0;
вертолётом;0;0;0;0;1;
монитор;0;0;1;0;0;
рисовать;0;1;0;0;0;
извращенцы;0;0;0;0;1;
будь;0;0;0;1;0;
маленькая;0;0;0;0;1;
вероятность;0;0;0;0;1;
приходится;0;0;0;0;1;
недели;1;0;0;0;0;
буквы;0;0;0;1;0;
microsoft;0;0;0;0;1;
неспециалистов;0;0;1;0;0;
гуманитарием;0;0;1;0;0;
настоящие;0;0;0;0;1;
гламурностью;0;0;0;1;0;
моторов;0;0;0;0;1;
типов;0;0;0;1;0;
устраняли;0;0;0;1;0;
решает;0;0;1;0;0;
детства;0;0;0;1;0;
известная;0;0;0;1;0;
переходя;0;0;0;1;0;
конкуренты;0;0;0;0;1;
ребята;0;0;0;1;0;
фон;1;0;0;0;0;
лицензионный;1;0;0;0;0;
точно;1;0;0;1;0;
недостатков;0;0;0;1;0;
стандартной;0;0;0;1;0;
принципе;0;0;0;1;0;
воспитывает;0;0;0;0;1;
народную;0;0;0;0;1;
друг;0;0;0;1;0;
более;0;0;0;1;0;
расстаться;0;0;0;1;0;
летает;0;0;0;0;1;
изображение;1;0;1;0;0;
кто;0;0;0;0;1;
умела;0;0;0;1;0;
vgaкабель;0;0;1;0;0;
подойдёт;0;0;1;0;0;
отсутствие;0;0;0;1;1;
основная;0;0;0;0;1;
сборки;1;0;0;0;0;
приспичило;0;0;1;0;0;
оказалась;0;0;0;1;0;
суровые;1;0;0;0;0;
потомство;0;0;0;1;0;
этот;0;0;0;1;0;
алкогольные;0;0;0;0;1;
удобство;1;0;0;0;0;
освободить;1;0;0;0;0;
получается;0;0;1;0;0;
повторить;0;0;1;0;0;
переходят;0;0;0;0;1;
включено;1;0;0;0;0;
сложных;0;0;0;0;1;
пониманию;0;0;0;1;0;
проприетарное;1;0;0;0;0;
много;0;1;1;0;0;
пить;0;0;0;0;1;
набор;0;0;0;1;0;
x;0;0;0;0;1;
видеокарте;0;0;1;0;0;
местах;0;0;0;1;0;
качестве;1;0;0;1;0;
net;0;0;0;0;1;
тому;0;0;0;1;0;
среди;0;1;0;0;0;
паника;1;0;0;0;0;
другая;0;0;0;1;0;
поведаю;0;0;1;0;0;
у;1;1;1;0;0;
изящных;0;0;0;0;1;
запивка;0;0;0;0;1;
информационной;1;0;0;0;0;
вкуса;0;0;0;0;1;
dприложении;0;0;1;0;0;
выяснил;0;0;1;0;0;
приложений;0;0;0;0;1;
якобы;0;0;1;0;0;
многофункциональных;0;0;0;1;0;
нас;1;1;0;1;0;
сравнений;0;0;0;0;1;
так;1;0;1;1;1;
новому;0;0;1;0;0;
армия;0;1;0;0;0;
лучше;0;0;0;0;1;
программированию;0;0;0;0;1;
драйвер;0;0;0;1;0;
вывода;0;0;1;0;0;
расположил;0;0;1;0;0;
го;0;0;0;1;0;
следующий;0;0;1;0;0;
стоит;1;0;0;0;1;
того;0;0;0;1;1;
мне;0;0;1;0;0;
некоторые;0;0;1;1;1;
мимо;1;0;0;0;0;
утверждают;0;0;0;0;1;
правда;0;1;0;1;0;
какому;0;1;0;0;0;
что;1;0;1;1;1;
разобраться;0;0;0;1;0;
считается;0;0;0;0;1;
определены;0;0;0;1;0;
зависит;1;0;0;0;0;
работает;1;0;1;0;0;
чаще;1;0;0;0;0;
устроено;0;0;0;1;0;
идеальный;0;0;0;0;1;
правописания;1;0;0;0;0;
войне;0;0;0;1;0;
случаются;1;0;0;0;0;
лет;0;0;0;0;1;
тут;0;0;1;0;0;
достаточно;1;0;0;0;0;
первый;1;0;0;0;0;
заставляет;0;0;0;1;0;
студии;0;0;0;1;0;
api;0;0;0;1;1;
считают;0;0;0;1;0;
кармане;0;0;0;0;1;
неприемлемо;0;0;0;1;0;
слева;1;0;0;0;0;
первые;0;1;0;1;0;
решаемые;0;0;0;0;1;
системного;0;0;0;0;1;
развивалась;0;0;0;1;0;
было;1;0;1;1;0;
usb;1;0;0;0;0;
меня;1;1;0;0;0;
развивать;0;0;0;1;0;
вызвался;0;1;0;0;0;
была;0;1;0;1;0;
протолкнуть;0;0;0;1;0;
деле;0;0;0;0;1;
конвергентность;0;0;0;1;0;
щёлкнул;1;0;0;0;0;
дела;0;0;0;0;1;
года;1;0;0;0;0;
думали;0;1;0;0;0;
дело;1;0;0;0;0;
выполнение;0;0;0;0;1;
настройками;0;0;0;1;0;
о;1;0;0;0;0;
иерархии;0;0;0;1;0;
приводят;0;1;0;0;0;
профессиональных;0;0;0;1;0;
убрать;1;0;0;0;0;
благодаря;0;0;0;1;0;
вычислительной;0;0;0;1;0;
уже;0;0;0;1;0;
годы;0;0;0;1;0;
меньше;0;0;1;0;1;
инструментами;0;0;0;1;0;
всего;1;0;0;1;0;
ценой;1;0;0;0;0;
добавок;0;0;0;0;1;
программу;0;0;0;1;0;
рынка;0;0;0;1;0;
переходники;0;0;1;0;0;
файлами;0;0;0;1;0;
документа;1;0;0;0;0;
всякая;0;0;0;0;1;
смешно;0;0;1;0;0;
лидера;0;0;0;0;1;
развития;0;0;0;1;0;
word;0;1;0;0;0;
извлёк;0;0;1;0;0;
логике;0;0;0;0;1;
параллельно;0;0;0;1;0;
настройки;1;0;0;0;0;
поддержка;0;0;0;1;0;
протеиновый;0;0;0;0;1;
конфигурации;0;0;1;0;0;
под;1;0;0;0;1;
интерфейсу;0;0;0;1;0;
закуска;0;0;0;0;1;
работаем;1;0;0;0;0;
природной;0;0;0;1;0;
кабель;0;0;1;0;0;
тушью;0;0;0;0;1;
эволюция;0;0;0;1;0;
второго;0;0;0;1;0;
долгое;0;0;0;1;0;
рождённые;0;0;0;0;1;
еду;0;0;0;0;1;
выпуска;1;0;0;0;0;
разграничение;1;0;0;0;0;
недостатки;0;0;0;1;0;
автосимулятор;0;0;1;0;0;
объясняйся;1;0;0;0;0;
снова;0;0;1;0;0;
конвертация;1;0;0;0;0;
силу;0;0;0;1;0;
владельцы;0;0;0;1;0;
компьютеров;0;1;0;0;0;
портвейна;0;0;0;0;1;
тональными;0;0;0;0;1;
большой;0;0;1;0;0;
люди;0;0;0;0;1;
набранного;1;0;0;0;0;
создавать;0;0;0;0;1;
вашей;1;0;0;0;0;
эту;0;0;0;0;1;
первого;0;0;0;1;0;
война;0;0;0;1;0;
отравиться;0;0;0;0;1;
периодически;0;0;0;0;1;
забавнее;0;0;0;1;0;
неважно;0;0;0;1;0;
утилит;0;0;0;1;0;
пальцам;0;0;0;0;1;
по;1;1;0;1;1;
встречал;0;0;1;0;0;
начало;0;0;0;1;0;
посадят;0;1;0;0;0;
пк;0;0;1;1;0;
архитектуру;0;0;0;1;0;
одном;0;0;1;1;0;
подливать;0;0;0;0;1;
одной;0;0;1;0;0;
недавно;1;0;1;0;0;
сюда;0;0;0;1;0;
восьмой;0;1;0;0;0;
это;0;1;1;1;1;
столе;0;0;1;0;0;
помог;0;0;1;0;0;
тогда;0;0;1;0;1;
эта;0;0;0;1;0;
мороз;0;1;0;0;0;
сигнала;0;0;1;0;0;
сдаёмся;0;0;1;0;0;
безопасно;0;0;0;0;1;
тащить;0;1;0;0;0;
большую;0;0;0;1;0;
устройству;0;0;0;0;1;
носить;0;0;0;0;1;
неразумных;1;0;0;0;0;
употребляйте;0;0;0;0;1;
поставленную;0;0;1;0;0;
книги;0;0;0;0;1;
айтишники;0;0;1;0;0;
офиснодомашние;0;0;0;1;0;
nvidia;0;0;1;0;0;
додуматься;0;0;0;0;1;
места;0;0;0;1;0;
программмегамонстров;0;0;0;1;0;
оптимальное;0;0;0;0;1;
зарабатывают;0;0;0;0;1;
файловой;0;0;0;1;0;
алкоголь;0;0;0;0;1;
нюансы;0;0;1;0;0;
ведру;0;1;0;0;0;
основному;0;0;0;0;1;
масса;0;0;0;0;1;
гравюра;0;0;0;0;1;
неудобно;0;0;0;1;0;
один;1;1;1;1;0;
общая;1;0;0;0;0;
офицеров;0;1;0;0;0;
вычислительных;0;0;0;1;0;
несуразицами;0;0;0;0;1;
соотношение;0;0;0;0;1;
избавлялись;0;0;0;1;0;
загорелся;0;0;1;0;0;
вино;0;0;0;0;1;
передавалось;0;0;0;1;0;
готовы;0;0;0;1;1;
тем;0;0;0;0;1;
грамма;1;0;0;0;0;
отдалился;0;0;1;0;0;
маленький;0;0;0;0;1;
солдатский;0;1;0;0;0;
влиянием;0;0;0;0;1;
забыл;0;0;0;0;1;
разными;0;0;0;0;1;
водки;0;0;0;0;1;
вывести;0;0;1;0;0;
привычными;0;0;0;1;0;
или;0;1;0;1;1;
трое;0;1;0;0;0;
расчётов;0;0;0;0;1;
тряпки;0;1;0;0;0;
архитектура;0;0;0;0;1;
штабных;0;1;0;0;0;
управлять;0;0;0;1;0;
духами;0;0;0;0;1;
недостатками;0;0;0;1;0;
пришли;0;0;0;1;0;
блюду;0;0;0;0;1;
почти;0;0;0;1;0;
продвинутого;0;0;1;0;0;
переписке;1;0;0;0;0;
при;1;0;0;1;0;
такая;0;0;0;0;1;
кпп;0;1;0;0;0;
поделка;0;0;0;1;0;
пользователя;0;0;1;0;0;
сочетания;0;0;0;0;1;
комплекс;1;0;0;0;0;
модной;0;0;0;0;1;
вызвались;0;1;0;0;0;
количество;0;0;1;0;0;
вы;1;0;0;0;0;
никак;0;0;0;1;0;
жизнью;1;0;0;0;0;
работающий;0;0;1;0;0;
править;1;0;0;0;0;
понятие;0;0;0;1;0;
покрасить;0;1;0;0;0;
эти;0;0;1;1;0;
флакончик;0;0;0;0;1;
система;0;0;0;1;0;
поставил;0;0;0;0;1;
принтеров;0;1;0;0;0;
творческие;0;0;0;0;1;
его;1;0;0;1;1;
созданию;0;0;0;1;0;
повылезали;0;0;0;1;0;
равное;0;0;1;0;0;
ряда;1;0;0;0;0;
могу;1;0;0;0;0;
пьёт;0;0;0;0;1;
упихивают;0;0;0;1;0;
выпейте;0;0;0;0;1;
шаг;0;0;1;0;0;
центрах;0;0;0;1;0;
одну;0;0;1;1;0;
гугла;0;0;1;0;0;
ним;0;0;1;1;0;
задачу;0;0;1;0;0;
хорошо;0;0;0;1;1;
сети;1;0;0;1;0;
из;1;0;1;1;0;
начали;0;0;0;1;0;
чтото;0;0;1;1;0;
прав;1;0;0;0;0;
потом;1;1;1;0;0;
умные;0;0;0;1;0;
написал;0;0;0;1;0;
давнымдавно;0;0;0;1;0;
впрочем;0;0;0;1;0;
применимы;0;0;0;1;0;
решений;0;0;0;0;1;
оказалось;0;1;0;1;0;
службы;0;1;0;0;0;
вопреки;0;0;0;0;1;
обедами;0;0;0;0;1;
лад;0;0;0;1;0;
увеличение;0;0;1;0;0;
попытались;0;0;0;1;0;
два;0;1;0;0;0;
них;0;0;0;1;0;
этого;1;0;0;1;0;
две;1;0;0;0;0;
своих;0;0;0;1;0;
стиль;0;0;0;0;1;
рискнули;0;1;0;0;0;
редактора;0;0;0;1;0;
тип;1;0;0;0;0;
ориентированные;0;0;0;1;0;
моим;1;0;0;0;0;
я;1;0;1;0;0;
выяснилось;0;0;1;0;0;
пьют;0;0;0;0;1;
временем;0;0;0;1;0;
диск;0;0;0;1;0;
windowsалкоголики;0;0;0;0;1;
фисташки;0;0;0;0;1;
надёжнее;0;0;0;1;0;
разного;0;0;1;0;0;
ошибки;0;0;0;1;0;
программистов;0;0;0;1;0;
постепенно;0;0;0;1;0;
раз;0;0;0;1;0;
рояль;0;1;0;0;0;
открытый;1;0;0;0;0;
далее;0;0;0;1;0;
сложной;0;0;0;1;0;
даже;0;0;1;1;0;
представители;0;0;0;1;0;
аналоговоцифровым;0;0;1;0;0;
гуглим;0;0;1;0;0;
их;0;0;1;1;1;
ютубе;0;0;1;0;0;
тратить;0;0;0;0;1;
занимает;1;0;0;0;1;
кодах;0;0;0;1;0;
достало;0;0;1;0;0;
разъёмов;0;0;1;0;0;
для;1;1;1;1;1;
мониторов;0;1;1;0;0;
думать;0;0;1;0;0;
шедевры;0;0;0;0;1;
доступом;0;0;0;1;0;
несколько;0;0;0;0;1;
изначально;0;0;1;0;0;
он;0;0;0;1;1;
собственно;0;0;1;0;0;
обложка;0;0;0;0;1;
отличная;0;0;0;0;1;
идеальная;0;0;0;0;1;
кремами;0;0;0;0;1;
неудивительно;0;0;0;1;0;
коммерческие;0;0;0;1;0;
никто;0;0;1;0;0;
естественно;0;0;1;1;0;
искали;0;1;0;0;0;
товарища;0;1;0;0;0;
бы;1;0;0;0;0;
переходит;1;0;0;0;0;
военного;0;1;0;0;0;
родит;0;0;1;0;0;
специальной;0;0;0;1;0;
новая;0;0;0;1;0;
хотелось;1;0;0;0;0;
водка;0;0;0;0;1;
объединяются;0;0;1;0;0;
копирайта;1;0;0;0;0;
варианты;0;0;0;1;0;
картинки;1;0;0;0;0;
обеспечения;1;0;0;0;0;
множество;0;0;0;1;0;
отношения;1;0;0;0;0;
взгляд;1;0;0;0;0;
сдачи;0;0;0;0;1;
к;1;0;1;1;1;
которой;0;0;0;1;0;
другие;0;0;0;1;0;
документ;1;0;0;0;0;
отдать;0;0;0;1;0;
понимать;0;0;0;0;1;
поэтому;0;0;0;1;0;
ctrlz;1;0;0;0;0;
компьютере;0;0;0;1;0;
других;0;0;0;1;1;
рвотой;0;0;0;0;1;
машине;1;0;0;0;0;
сейчас;1;0;0;0;0;
больше;0;0;0;1;1;
ближе;0;0;0;0;1;
огорчение;0;0;1;0;0;
водку;0;0;0;0;1;
обычно;0;0;0;0;1;
дивизии;0;1;0;0;0;
опьянения;0;0;0;0;1;
маловероятно;0;0;0;0;1;
задачи;0;0;0;0;1;
началась;0;0;0;1;0;
наверное;0;0;0;1;0;
портвейновые;0;0;0;0;1;
штуки;0;0;1;0;0;
был;0;1;1;0;0;
ос;0;0;0;1;1;
от;1;0;1;1;1;
сок;0;0;0;0;1;
меняться;0;0;0;1;0;
почемуто;0;0;0;1;0;
попытке;1;0;0;0;0;
чего;1;0;1;1;1;
алкогольной;0;0;0;0;1;
без;0;0;1;1;1;
пойдёт;1;0;0;0;0;
невнятная;0;0;0;0;1;
фокус;1;0;0;0;0;
каждого;1;0;0;1;0;
тутто;0;0;1;1;0;
абзаце;1;0;0;0;0;
видеоплате;0;0;1;0;0;
программа;0;0;0;1;0;
внутреннее;0;0;0;0;1;
добавлять;0;0;0;0;1;
такой;0;0;0;0;1;
пакет;1;0;0;0;0;
юзверя;0;0;1;0;0;
разделяемых;0;0;0;1;0;
него;0;0;0;1;0;
ресниц;0;0;0;0;1;
три;0;0;1;0;0;
гнёта;1;0;0;0;0;
воды;0;1;0;0;0;
vga;0;0;1;0;0;
примерно;0;0;1;0;0;
бесплатными;0;0;0;0;1;
отдельном;1;0;0;0;0;
проверка;1;0;0;0;0;
odf;1;0;0;0;0;
ну;0;0;0;0;1;
производители;0;0;0;1;0;
головокружением;0;0;0;0;1;
иерархичность;0;0;0;1;0;
запускать;0;0;0;1;0;
хлебную;0;0;0;1;0;
раньше;1;0;0;0;0;
глупо;0;0;0;1;0;
технология;0;0;1;0;0;
троллят;0;0;0;1;0;
звания;0;0;1;0;0;
быть;0;1;1;0;1;
за;1;1;1;1;0;
мультимедийном;1;0;0;0;0;
принципам;0;0;0;1;0;
однозадачности;0;0;0;1;0;
если;1;0;1;1;1;
созвездия;1;0;0;0;0;
программы;0;0;1;1;0;
структурных;0;0;0;0;1;
фишек;0;1;0;0;0;
какието;0;0;0;0;1;
желанием;1;0;1;0;0;
windows;0;0;0;1;1;
обзора;0;0;1;0;0;
педальным;0;0;0;0;1;
времени;0;0;0;1;1;
индейцев;1;0;0;0;0;
нескольких;0;0;0;1;0;
остановке;0;0;0;0;1;
структурой;0;0;0;0;1;
читать;0;0;0;1;0;
новое;0;0;1;0;0;
талантливый;0;1;0;0;0;
нам;0;0;0;1;0;
успел;0;0;1;0;0;
