;tfidf1.txt;tfidf2.txt;tfidf3.txt;tfidf4.txt;tfidf5.txt;
подкопаешься;1;0;0;0;0;
грузовики;0;0;1;0;0;
устройств;0;0;0;1;0;
странице;1;0;0;0;0;
удобнее;0;0;0;1;0;
понял;0;0;1;0;0;
иллюстрация;0;0;0;0;1;
должна;0;0;0;1;1;
берут;0;0;0;0;1;
построена;0;0;0;1;0;
через;1;0;0;0;0;
ограждение;0;1;0;0;0;
идеологией;0;0;0;1;0;
пользователей;0;0;0;1;0;
картинках;1;0;0;0;0;
быстро;0;0;0;0;1;
достоинствами;0;0;0;1;0;
новеньком;1;0;0;0;0;
мыло;0;1;0;0;0;
скорее;0;0;0;1;0;
едят;0;0;0;1;0;
поддержке;0;0;0;1;0;
а;1;0;1;1;1;
большим;1;0;0;0;0;
замену;0;0;1;0;0;
ибо;1;0;0;0;0;
драка;0;1;0;0;0;
вот;1;1;0;1;0;
скромненько;1;0;0;0;0;
среда;0;0;0;0;1;
не;1;1;1;1;1;
про;0;0;1;1;0;
на;1;1;1;1;1;
привычной;0;0;0;1;0;
дала;0;0;0;1;0;
везде;0;0;0;1;0;
но;1;0;1;1;1;
ни;1;0;0;0;0;
узнавайте;0;0;1;0;0;
зато;0;0;0;0;1;
попадают;0;0;0;0;1;
друзей;0;0;0;0;1;
свои;0;0;0;1;0;
хотите;1;0;0;0;0;
употребляют;0;0;0;0;1;
чем;1;0;1;0;1;
является;0;0;1;0;1;
устаревший;0;0;0;0;1;
закусывается;0;0;0;0;1;
адаптировать;0;0;0;1;0;
очередной;0;0;1;0;1;
модифицировать;0;0;1;0;0;
тяжеловато;0;1;0;0;0;
потерей;1;0;0;0;0;
квартиру;1;0;0;0;0;
конечно;1;0;0;1;0;
тренировки;0;0;0;0;1;
программировать;0;0;0;1;0;
софтом;1;0;0;0;0;
отличный;1;0;0;0;0;
цифрового;0;0;1;0;0;
задача;0;0;0;1;0;
клуб;0;1;0;0;0;
лежащего;0;0;0;0;1;
вокруг;0;1;0;0;0;
чтениязаписи;0;0;0;1;0;
самом;0;0;0;0;1;
открывает;1;0;0;0;0;
внутреннему;0;0;0;0;1;
носимую;0;0;0;0;1;
коктейль;0;0;0;0;1;
сохраняется;1;0;0;0;0;
всех;0;0;0;1;0;
зависимости;1;0;0;0;0;
итак;1;0;0;0;0;
устройствами;0;0;0;1;0;
компаний;0;0;0;0;1;
сел;0;0;0;0;1;
какаяникакая;0;0;0;1;0;
удалось;0;1;0;0;0;
мышке;1;0;0;0;0;
художника;0;1;0;0;0;
дальше;0;0;1;0;0;
основном;0;0;0;1;0;
возник;0;0;1;0;0;
квадратный;0;0;1;0;0;
ожидаемого;0;0;1;0;0;
художники;0;0;0;0;1;
образец;0;0;0;0;1;
ориентированных;0;0;0;1;0;
размещения;0;0;0;1;0;
монитора;0;0;1;0;0;
программеоболочке;0;0;0;1;0;
winapi;0;0;0;1;0;
нужно;0;0;1;0;0;
назад;0;0;0;1;0;
удобной;0;0;0;1;0;
безопасности;1;0;0;0;0;
силах;0;0;0;1;0;
стилем;1;0;0;0;0;
музыканты;0;1;0;0;0;
android;0;0;0;0;1;
слышал;0;0;0;1;0;
потомкам;0;0;0;1;0;
гдето;1;0;0;0;0;
вкусовых;0;0;0;0;1;
дому;1;0;0;0;0;
могут;0;0;0;1;1;
получил;0;0;1;0;0;
остальныето;0;0;0;1;0;
поделку;0;0;0;1;0;
мониторы;0;0;1;0;0;
обленившегося;0;0;0;0;1;
возможно;0;0;1;0;0;
древовидная;0;0;0;1;0;
монитору;0;0;1;0;0;
попало;0;0;0;0;1;
потребность;0;0;0;1;0;
тяжелее;0;0;0;0;1;
зависимость;0;0;0;0;1;
оно;0;0;0;1;0;
переходник;0;0;1;0;0;
энтузиасты;0;0;0;1;1;
удобно;0;0;0;0;1;
всей;1;0;0;0;0;
они;0;0;0;1;1;
лицензий;1;0;0;0;0;
идеал;0;0;0;0;1;
продаже;0;0;0;1;0;
работали;0;0;0;1;0;
добавилась;0;0;0;1;0;
встаёт;0;0;0;0;1;
общественном;0;0;0;0;1;
pdf;1;0;0;0;0;
огорчиться;0;0;1;0;0;
менюшками;0;0;0;1;0;
игры;0;0;1;0;0;
недорого;0;0;0;0;1;
верностью;1;0;0;0;0;
скачут;1;0;0;0;0;
гуглить;0;0;1;0;0;
должны;0;0;0;1;0;
опять;0;0;1;0;0;
придумана;0;0;0;1;0;
определённому;0;0;0;1;0;
поехал;0;0;1;0;0;
же;0;1;1;1;1;
оказывается;0;0;0;0;1;
linux;0;0;0;1;1;
дают;0;1;0;0;0;
месяцы;0;1;0;0;0;
зацепиться;0;1;0;0;0;
портвейновую;0;0;0;0;1;
офисный;1;0;0;0;0;
взаимодействовать;0;0;0;1;0;
стандартом;0;0;0;0;1;
секунд;1;0;0;0;0;
поиграться;0;0;1;0;0;
стенгазеты;0;1;0;0;0;
многочисленное;0;0;0;1;0;
ширине;0;0;1;0;0;
крепче;0;0;0;0;1;
простоты;0;0;0;1;0;
дорогими;0;0;0;0;1;
можно;1;0;0;1;1;
употребляющие;0;0;0;0;1;
памяти;0;0;0;1;0;
программиста;0;0;0;0;1;
изящный;0;0;0;0;1;
уметь;0;0;0;1;0;
смог;1;0;0;0;0;
решения;0;0;0;1;0;
подготовки;1;0;0;0;0;
помощника;0;0;1;0;0;
жизнь;0;0;0;1;0;
написанных;0;0;0;0;1;
мораль;0;0;1;0;0;
опечатки;1;0;0;0;0;
опыт;0;0;0;1;0;
угла;0;0;1;0;0;
программисты;0;0;0;1;0;
никому;0;0;0;0;1;
повсюду;0;0;0;1;0;
субкультура;0;0;0;0;1;
прошли;0;0;0;1;0;
подлянка;0;1;0;0;0;
несколькими;0;0;1;0;0;
этой;0;0;0;1;0;
том;0;0;0;1;0;
универсальности;0;0;0;1;0;
серьёзных;0;0;0;1;0;
просто;0;0;1;1;1;
подходит;0;0;0;0;1;
промышленность;0;0;0;1;0;
производстве;0;0;0;1;0;
праву;0;0;0;0;1;
иллюстрацией;0;0;0;0;1;
юзверем;0;0;1;0;0;
играют;0;0;1;0;0;
студент;0;0;0;1;0;
дня;0;1;0;0;0;
портвейном;0;0;0;0;1;
лишь;1;0;0;0;0;
слаще;0;0;0;1;0;
sli;0;0;1;0;0;
простым;0;0;1;0;0;
вторые;0;0;0;1;0;
служили;0;0;0;1;0;
ней;0;0;0;1;0;
употребления;0;0;0;0;1;
чай;0;0;0;0;1;
время;0;0;0;1;0;
открытое;1;0;0;0;0;
комплекте;0;0;1;0;0;
андроид;0;0;0;1;0;
думал;0;1;0;0;0;
единообразия;0;0;0;1;0;
также;0;0;1;1;0;
айти;0;0;1;0;0;
it;1;1;0;0;0;
массе;0;0;0;0;1;
vs;1;0;0;1;0;
системному;0;0;0;0;1;
файл;0;0;0;1;0;
интересного;0;0;1;0;0;
привычки;0;0;0;1;0;
хватило;1;0;0;0;0;
диаректор;1;0;0;0;0;
полетел;0;0;0;0;1;
процессе;0;0;0;1;0;
живут;1;0;0;0;0;
разные;0;0;0;1;0;
уверены;1;0;0;0;0;
необходимая;0;0;1;0;0;
мелких;0;0;0;1;0;
своей;1;0;0;1;1;
лидер;0;0;0;0;1;
принтер;0;0;0;1;0;
одна;0;0;0;1;0;
вставленные;1;0;0;0;0;
бланков;1;0;0;0;0;
компьютерщиков;0;1;0;0;0;
многопользовательской;0;0;0;1;0;
одни;0;0;0;1;0;
свой;0;0;1;1;0;
имеющей;1;0;0;0;0;
скорость;1;0;0;0;0;
одно;0;0;0;1;0;
с;1;0;1;1;1;
появляется;0;0;1;0;0;
двухстраничный;1;0;0;0;0;
создание;0;0;0;1;0;
повторил;0;0;0;1;0;
место;0;0;0;1;1;
клиента;0;0;0;1;0;
арахис;0;0;0;0;1;
придёт;0;0;0;0;1;
мониторами;0;0;1;0;0;
ios;0;0;0;0;1;
нём;1;0;0;0;0;
ничего;0;1;0;1;0;
искренне;0;0;0;1;0;
сменил;1;0;0;0;0;
своё;0;0;0;1;0;
молоко;0;0;0;0;1;
связи;0;0;0;1;0;
ухитряетесь;1;0;0;0;0;
подключением;0;0;1;0;0;
текста;1;0;0;0;0;
станет;0;0;1;0;0;
работала;0;0;0;1;0;
процессы;0;0;0;1;0;
однажды;0;1;0;0;0;
варенье;0;0;0;0;1;
сам;0;1;0;0;0;
технологии;0;0;0;0;1;
окружают;0;0;0;1;0;
думаю;0;0;1;0;0;
дураки;0;0;0;1;0;
морс;0;0;0;0;1;
дурной;0;0;0;0;1;
мы;0;0;1;0;0;
одного;1;0;0;0;0;
отмыть;0;1;0;0;0;
вышка;0;1;0;0;0;
пробовал;0;0;0;1;0;
когда;0;0;0;1;0;
поскольку;0;0;0;1;0;
историю;0;0;1;0;0;
бойтесь;0;0;1;0;0;
файлов;0;0;0;1;0;
всем;0;0;0;0;1;
её;0;0;0;1;0;
купил;0;0;1;0;0;
ты;1;0;0;0;0;
очередная;0;0;0;1;0;
вредно;0;0;1;0;0;
старому;0;0;1;0;0;
приборами;1;0;0;0;0;
сделать;0;0;1;0;0;
формат;1;0;0;0;0;
участвовали;0;0;0;1;0;
вкусными;0;0;0;0;1;
основной;0;0;0;0;1;
такие;0;0;1;0;0;
путались;0;0;0;1;0;
качественно;0;0;0;0;1;
таким;1;0;0;0;0;
нет;1;0;0;0;1;
выше;0;0;1;0;0;
против;0;0;0;1;0;
смелость;0;0;0;0;1;
репы;0;0;0;1;0;
другую;0;0;0;0;1;
персоналки;0;0;0;1;0;
экспериментировать;0;0;0;0;1;
пять;1;0;0;0;0;
фона;1;0;0;0;0;
эксперимента;1;0;0;0;0;
терпимо;0;0;0;1;0;
очень;1;0;0;1;1;
разных;0;0;0;1;0;
завтра;0;0;1;0;0;
похожим;0;0;0;1;0;
аналоговый;0;0;1;0;0;
притащил;1;0;0;0;0;
обойтись;0;0;1;0;0;
год;1;1;0;0;0;
специально;1;0;0;0;0;
дороже;0;0;1;0;1;
дефакто;0;0;0;0;1;
совершенно;1;0;0;1;0;
трёх;0;0;1;0;0;
работать;0;0;0;1;1;
нормально;1;0;0;0;0;
идеология;0;0;0;1;0;
личного;1;0;0;0;0;
одним;0;0;1;0;0;
решение;0;0;1;0;1;
неприятно;1;0;0;0;0;
предустановке;0;0;0;1;0;
невзирая;1;0;0;0;0;
начинается;1;0;0;0;0;
операционная;0;0;0;1;0;
возникало;0;0;0;1;0;
зверька;1;0;0;0;0;
становятся;1;0;0;0;0;
возьми;1;0;0;0;0;
смертельно;1;0;0;0;0;
потому;0;0;0;1;0;
делать;0;0;1;0;0;
угу;1;0;0;0;0;
мужчины;0;0;0;0;1;
те;0;0;0;0;1;
писать;0;0;0;1;0;
друга;0;0;0;1;0;
даёт;0;0;0;0;1;
то;1;1;1;1;1;
понять;1;0;0;0;0;
моей;1;0;1;0;0;
отличной;0;0;0;0;1;
есть;1;1;1;1;1;
дублирующих;0;0;0;1;0;
вопрос;0;0;1;0;0;
блюдами;0;0;0;0;1;
удовольствие;1;0;0;0;0;
идёт;0;0;0;0;1;
цены;0;0;0;0;1;
полувека;0;0;0;1;0;
спрашивают;0;1;0;0;0;
дни;0;0;1;0;0;
инструкции;1;0;0;0;0;
всё;1;0;1;1;0;
лежало;0;0;0;1;0;
вопросом;1;0;0;0;0;
уровнем;0;0;1;0;0;
ресурсов;0;0;0;1;0;
инструмент;0;0;0;0;1;
правила;1;0;0;0;0;
показали;0;1;0;0;0;
пойду;0;0;1;0;0;
работе;1;0;0;1;0;
каждый;1;0;0;1;0;
голову;0;0;0;0;1;
исполнимых;0;0;0;1;0;
чакры;1;0;0;0;0;
суперширокий;0;0;1;0;0;
добавляют;0;0;0;0;1;
закусывают;0;0;0;0;1;
та;0;0;0;1;0;
гордо;1;0;0;0;0;
инструментов;0;0;0;1;0;
шезлонге;0;0;0;0;1;
оттуда;1;0;0;0;0;
мегамонстров;0;0;0;1;0;
узнал;0;0;1;0;0;
похмелье;0;0;0;0;1;
домен;1;0;0;0;0;
ли;0;1;0;0;0;
деловой;1;0;0;0;0;
ноутбуке;1;0;0;0;0;
чтобы;0;0;1;1;0;
штаб;0;1;0;0;0;
пусть;0;0;0;0;1;
идее;1;0;0;0;0;
алкоголики;0;0;0;0;1;
случайно;1;0;0;0;0;
заберут;0;1;0;0;0;
поручить;0;0;0;1;0;
день;0;0;1;0;0;
самые;0;0;0;1;0;
были;0;0;0;1;0;
существуют;0;0;1;1;0;
minihdmi;0;0;1;0;0;
стратегов;0;0;0;0;1;
текстового;0;0;0;1;0;
столичную;1;0;0;0;0;
документы;1;0;0;0;0;
закусь;0;0;0;0;1;
surround;0;0;1;0;0;
пинают;0;0;0;0;1;
концентрированный;0;0;0;0;1;
свежесделанного;1;0;0;0;0;
все;0;1;1;0;0;
библиотек;0;0;0;1;0;
привык;0;0;0;0;1;
разумеется;1;0;0;0;0;
короче;0;0;0;1;0;
os;0;0;0;0;1;
пришла;0;0;0;1;0;
терминалам;0;0;0;1;0;
сисадмина;0;0;1;0;0;
dllки;0;0;1;0;0;
пересчитать;0;0;0;0;1;
заняв;0;0;0;1;0;
игрушек;0;0;0;1;0;
собеседование;0;0;1;0;0;
имени;1;0;0;0;0;
установка;0;0;1;0;0;
запуска;0;0;0;1;0;
тупого;0;0;1;0;0;
позже;0;0;0;1;0;
dvid;0;0;1;0;0;
создавали;0;0;0;1;0;
конструктор;0;0;0;0;1;
решениям;0;0;0;1;0;
часто;0;0;0;1;1;
скриншоты;1;0;0;0;0;
шкафа;0;0;1;0;0;
портвейн;0;0;0;0;1;
любители;0;0;0;0;1;
никаких;0;0;0;0;1;
буржуи;0;0;0;1;0;
ананас;0;0;0;1;0;
вроде;1;0;0;0;0;
гугл;0;0;1;0;0;
в;1;1;1;1;1;
ворота;0;1;0;0;0;
пользования;1;0;0;0;0;
родилась;0;0;0;1;0;
иерархией;0;0;0;1;0;
сохранить;1;0;0;0;0;
системах;0;0;0;1;0;
тенями;0;0;0;0;1;
преобразователем;0;0;1;0;0;
изза;0;0;0;1;0;
пересекались;0;0;0;1;0;
часть;0;0;0;1;0;
отмирало;0;0;0;1;0;
данных;0;0;0;1;0;
после;0;0;1;0;1;
шла;0;0;0;1;0;
ненадобностью;0;0;0;1;0;
интерфейс;1;0;0;0;0;
наличии;0;0;1;0;0;
скриншота;1;0;0;0;0;
может;0;1;1;0;0;
определённая;0;0;0;1;0;
где;1;1;0;0;0;
приходить;0;0;0;1;0;
выделение;1;0;0;0;0;
зрения;1;0;0;0;1;
пока;0;0;0;1;0;
этаж;0;1;0;0;0;
считали;0;0;0;1;0;
тематике;0;0;0;0;1;
подмена;0;0;1;0;0;
чипсы;0;0;0;0;1;
отпивать;0;0;0;0;1;
устроена;0;0;0;0;1;
сохранять;1;0;0;0;0;
компании;0;0;0;0;1;
собственные;0;0;0;1;0;
софт;1;0;0;0;0;
речь;1;0;0;0;0;
запускалки;0;0;0;1;0;
новый;0;0;0;1;0;
иерархия;0;0;0;1;0;
иметь;0;0;0;0;1;
делающих;0;0;0;1;0;
сетью;0;0;0;1;0;
ещё;0;0;1;1;1;
открытого;1;0;0;0;0;
набора;1;0;0;0;0;
чёткой;1;0;0;0;0;
положено;0;0;0;0;1;
только;1;0;1;1;1;
доза;0;0;0;0;1;
транспорте;0;0;0;0;1;
функции;0;0;0;1;0;
маленькой;0;0;1;0;0;
вместо;0;0;0;1;0;
претензий;0;0;0;0;1;
до;0;0;0;0;1;
умеющих;0;0;0;1;0;
популярного;1;0;0;0;0;
ищут;0;1;0;0;0;
сначала;0;0;1;0;0;
программного;1;0;0;0;0;
тоже;1;0;0;0;1;
excel;0;1;0;0;0;
да;0;0;1;0;1;
красоты;0;0;0;1;0;
работы;1;0;0;1;1;
претензией;0;0;0;0;1;
бесплатный;1;0;0;0;0;
имеют;0;0;0;0;1;
второй;0;0;1;0;0;
придумали;0;1;0;0;0;
устройствам;0;0;0;1;0;
со;0;0;0;1;1;
существует;0;0;1;0;0;
почтового;0;0;0;1;0;
реализации;0;0;0;1;0;
основе;0;0;0;1;0;
генералу;0;1;0;0;0;
оптимизированы;0;0;0;1;0;
мышкой;1;0;0;0;0;
вам;0;0;1;0;0;
разрешение;0;0;1;0;0;
третьей;1;0;0;0;0;
видео;0;0;1;0;0;
стрельца;1;0;0;0;0;
пакета;1;0;0;0;0;
функциональности;0;0;0;0;1;
новые;0;0;1;0;0;
грозят;0;0;0;0;1;
чёрт;1;0;0;0;0;
как;1;0;1;1;1;
dvi;0;0;1;0;0;
отмирали;0;0;0;1;0;
программ;0;0;0;1;1;
которых;0;0;1;0;0;
закрытые;1;0;0;0;0;
функций;0;0;0;1;0;
дисков;0;0;0;1;0;
белых;0;1;0;0;0;
структура;0;0;0;1;0;
суммарной;0;0;1;0;0;
настолько;0;0;1;1;0;
машинных;0;0;0;1;0;
сама;0;0;0;1;0;
быдлокодеров;0;0;0;0;1;
взрослая;0;0;0;1;0;
жизни;0;0;0;0;1;
устройство;0;0;0;1;1;
навыки;0;0;1;0;0;
отображалось;0;0;1;0;0;
