-2,-1,x,1,2,class
 ,ל,ה,פ,ס,ה
ל,ה,פ,ס,י,פ
ה,פ,ס,י,ק,ס
פ,ס,י,ק, ,י
י,ה,ם, ,כ,ם
ה,ם, ,כ,י, 
ם, ,כ,י, ,כ
 ,כ,י, ,ק,י
כ,י, ,ק,ש, 
י, ,ק,ש,ר,ק
 ,ק,ש,ר, ,ש
ק,ש,ר, ,ו,ר
ש,ר, ,ו,י, 
ר, ,ו,י,ה,ו
 ,ו,י,ה,ו,י
ו,י,ה,ו,ד,ה
י,ה,ו,ד, ,ו
ה,ו,ד, ,א,ד
ו,ד, ,א,ח, 
ד, ,א,ח,ד,א
 ,א,ח,ד, ,ח
א,ח,ד, ,ל,ד
ח,ד, ,ל,כ, 
ד, ,ל,כ,ו,ל
 ,ל,כ,ו,ל,כ
ל,כ,ו,ל,ם,ו
כ,ו,ל,ם, ,ל
ו,ל,ם, ,מ,ם
ל,ם, ,מ,ה, 
ם, ,מ,ה,ה,מ
 ,מ,ה,ה,ל,ה
מ,ה,ה,ל,ה,ה
ה,ה,ל,ה, ,ל
ה,ל,ה, ,נ,ה
ל,ה, ,נ,ט, 
ה, ,נ,ט,י,נ
 ,נ,ט,י,ל,ט
נ,ט,י,ל,ה,י
ט,י,ל,ה, ,ל
י,ל,ה, ,י,ה
ל,ה, ,י,ד, 
ה, ,י,ד,י,י
 ,י,ד,י,ם,ד
י,ד,י,ם, ,י
ד,י,ם, ,ט,ם
י,ם, ,ט,ד, 
ם, ,ט,ד, ,ט
 ,ט,ד, ,ב,ד
ט,ד, ,ב,ר, 
ד, ,ב,ר,נ,ב
 ,ב,ר,נ,ו,ר
ב,ר,נ,ו,ה,נ
ר,נ,ו,ה, ,ו
נ,ו,ה, ,ה,ה
ו,ה, ,ה,ה, 
ה, ,ה,ה,ו,ה
 ,ה,ה,ו,ר,ה
ה,ה,ו,ר,ה,ו
ה,ו,ר,ה, ,ר
ו,ר,ה, ,נ,ה
ר,ה, ,נ,נ, 
ה, ,נ,נ,ו,נ
 ,נ,נ,ו,ד,נ
נ,נ,ו,ד,ט,ו
נ,ו,ד,ט, ,ד
ו,ד,ט, ,ל,ט
ד,ט, ,ל,י, 
ט, ,ל,י,ו,ל
 ,ל,י,ו,ד,י
ל,י,ו,ד,ט,ו
י,ו,ד,ט,י,ד
ו,ד,ט,י, ,ט
ד,ט,י, ,ח,י
ט,י, ,ח,ן, 
י, ,ח,ן, ,ח
 ,ח,ן, ,ג,ן
ח,ן, ,ג,ם, 
ן, ,ג,ם, ,ג
 ,ג,ם, ,צ,ם
ג,ם, ,צ,ר, 
ם, ,צ,ר,י,צ
 ,צ,ר,י,ך,ר
צ,ר,י,ך, ,י
ר,י,ך, ,ל,ך
י,ך, ,ל,י, 
ך, ,ל,י,ז,ל
 ,ל,י,ז,ה,י
ל,י,ז,ה,ר,ז
י,ז,ה,ר, ,ה
ז,ה,ר, ,ל,ר
ה,ר, ,ל,ו, 
ר, ,ל,ו,מ,ל
 ,ל,ו,מ,ר,ו
ל,ו,מ,ר, ,מ
ו,מ,ר, ,נ,ר
מ,ר, ,נ,ל, 
ר, ,נ,ל, ,נ
 ,נ,ל, ,ס,ל
נ,ל, ,ס,ד, 
ל, ,ס,ד,ר,ס
 ,ס,ד,ר, ,ד
ס,ד,ר, ,ה,ר
ד,ר, ,ה,ק, 
ר, ,ה,ק,ו,ה
 ,ה,ק,ו,ן,ק
ה,ק,ו,ן, ,ו
ק,ו,ן, ,ח,ן
ו,ן, ,ח,צ, 
ן, ,ח,צ,ו,ח
 ,ח,צ,ו,ה,צ
ח,צ,ו,ה, ,ו
צ,ו,ה, ,נ,ה
ו,ה, ,נ,פ, 
ה, ,נ,פ,י,נ
 ,נ,פ,י, ,פ
נ,פ,י, ,מ,י
פ,י, ,מ,ה, 
י, ,מ,ה, ,מ
 ,מ,ה, ,ש,ה
מ,ה, ,ש,ה, 
ה, ,ש,ה,ו,ש
 ,ש,ה,ו,ב,ה
ש,ה,ו,ב,א,ו
ה,ו,ב,א, ,ב
ו,ב,א, ,ב,א
ב,א, ,ב,ס, 
א, ,ב,ס,פ,ב
 ,ב,ס,פ,ר,ס
ב,ס,פ,ר, ,פ
ס,פ,ר, ,ש,ר
פ,ר, ,ש,ט, 
ר, ,ש,ט,ר,ש
 ,ש,ט,ר,י,ט
ש,ט,ר,י, ,ר
ט,ר,י, ,צ,י
 ,צ,ןיו, ,נ,ןיו
 ,נ,י, ,ה,י
נ,י, ,ה,ו, 
י, ,ה,ו,א,ה
 ,ה,ו,א, ,ו
ה,ו,א, ,ט,א
ו,א, ,ט,י, 
א, ,ט,י,ק,ט
 ,ט,י,ק,ר,י
ט,י,ק,ר, ,ק
י,ק,ר, ,ג,ר
ק,ר, ,ג,ד, 
ר, ,ג,ד,ו,ג
 ,ג,ד,ו,ל,ד
ג,ד,ו,ל, ,ו
ד,ו,ל, ,ל,ל
ו,ל, ,ל,ב, 
ל, ,ל,ב,נ,ל
 ,ל,ב,נ,ו,ב
ל,ב,נ,ו,ה,נ
ב,נ,ו,ה, ,ו
נ,ו,ה, ,ו,ה
ו,ה, ,ו,ל, 
ה, ,ו,ל,ה,ו
 ,ו,ל,ה,ה,ל
ו,ל,ה,ה,א,ה
ל,ה,ה,א,ב,ה
ה,ה,א,ב,ל,א
ה,א,ב,ל, ,ב
א,ב,ל, ,ט,ל
ב,ל, ,ט,ל, 
ל, ,ט,ל, ,ט
 ,ט,ל, ,ח,ל
ט,ל, ,ח,ר, 
ל, ,ח,ר,ב,ח
 ,ח,ר,ב,ן,ר
ח,ר,ב,ן, ,ב
ר,ב,ן, ,ב,ן
ב,ן, ,ב,י, 
ן, ,ב,י,ה,ב
 ,ב,י,ה, ,י
ב,י,ה, ,מ,ה
י,ה, ,מ,ק, 
ה, ,מ,ק,ד,מ
 ,מ,ק,ד,ש,ק
מ,ק,ד,ש,י,ד
ק,ד,ש,י,נ,ש
ד,ש,י,נ,ו,י
ש,י,נ,ו, ,נ
י,נ,ו, ,ו,ו
נ,ו, ,ו,י, 
ו, ,ו,י,ש,ו
 ,ו,י,ש,ב,י
ו,י,ש,ב, ,ש
י,ש,ב, ,י,ב
ש,ב, ,י,ח, 
ב, ,י,ח,ף,י
 ,י,ח,ף, ,ח
י,ח,ף, ,ט,ף
ח,ף, ,ט,ל, 
ף, ,ט,ל, ,ט
 ,ט,ל, ,ה,ל
ט,ל, ,ה,א, 
ל, ,ה,א,ר,ה
 ,ה,א,ר,ץ,א
ה,א,ר,ץ, ,ר
א,ר,ץ, ,ו,ץ
ר,ץ, ,ו,י, 
ץ, ,ו,י,ה,ו
 ,ו,י,ה,ח,י
ו,י,ה,ח,י,ה
י,ה,ח,י,ל,ח
ה,ח,י,ל, ,י
ח,י,ל, ,ט,ל
י,ל, ,ט,ל, 
ל, ,ט,ל, ,ט
 ,ט,ל, ,נ,ל
ט,ל, ,נ,ה, 
ל, ,נ,ה,ר,נ
 ,נ,ה,ר,ו,ה
נ,ה,ר,ו,ה,ר
ה,ר,ו,ה, ,ו
ר,ו,ה, ,ב,ה
ו,ה, ,ב,ב, 
ה, ,ב,ב,ל,ב
 ,ב,ב,ל, ,ב
ב,ב,ל, ,ו,ל
ב,ל, ,ו,נ, 
ל, ,ו,נ,ו,ו
 ,ו,נ,ו,׳,נ
ו,נ,ו,׳, ,ו
נ,ו,׳, ,נ,׳
ו,׳, ,נ,נ, 
׳, ,נ,נ,ה,נ
 ,נ,נ,ה,ו,נ
נ,נ,ה,ו,ב,ה
נ,ה,ו,ב, ,ו
ה,ו,ב, ,ש,ב
ו,ב, ,ש,ם, 
ב, ,ש,ם,:,ש
 ,ש,ם,:, ,ם
ש,ם,:, ,מ,:
ם,:, ,מ,י, 
:, ,מ,י,ס,מ
 ,מ,י,ס, ,י
מ,י,ס, ,ד,ס
י,ס, ,ד,י, 
ה, ,ה,׳, ,ה
 ,ה,׳, ,א,׳
ה,׳, ,א,י, 
׳, ,א,י,נ,א
י,נ,טיי,נ,ד,טיי
נ,ד,י, ,מ,י
ד,י, ,מ,י, 
י, ,מ,י, ,מ
 ,מ,י, ,א,י
 ,א,בˇ,ל,ה,בˇ
ל,ה, ,א,י, 
ה, ,א,י,ס,א
 ,א,י,ס,ק,י
א,י,ס,ק,ו,ס
ק,ו,גˇ,ה, ,גˇ
ה, ,א,ה, ,א
ה, ,ב,ו,ס,ב
ס, ,ד,י, ,ד
י, ,מ,י, ,מ
 ,מ,י, ,א,י
מ,י, ,א,י, 
י, ,א,י,ס,א
 ,א,י,ס,ק,י
א,י,ס,ק,ל,ס
י,ס,ק,ל,א,ק
ס,ק,ל,א,מ,ל
ק,ל,א,מ,א,א
מ,א,ס,י,י,ס
י,ו,ן, ,מ,ן
י, ,רי,י, ,רי
י, ,א,י, ,א
 ,א,י, ,מ,י
א,י, ,מ,י, 
י, ,מ,י, ,מ
 ,מ,י, ,ד,י
מ,י, ,ד,י, 
י, ,ד,י,י,ד
 ,ד,י,י,ו,י
ד,י,י,ו, ,י
י,י,ו, ,ק,ו
י,ו, ,ק,י, 
ו, ,ק,י, ,ק
 ,ק,י, ,א,י
 ,א,ט,י, ,ט
י, ,א,ג,ו,א
 ,א,ג,ו, ,ג
א,ג,ו, ,א,ו
ג,ו, ,א,ו, 
ו, ,א,ו,ר,א
 ,א,ו,ר,א,ו
א,ו,ר,א,ס,ר
ו,ר,א,ס,י,א
ר,א,ס,י,י,ס
א,ס,י,י,ו,י
ס,י,י,ו,ן,י
י,י,ו,ן,:,ו
י,ו,ן,:, ,ן
ו,ן,:, ,מ,:
ן,:, ,מ,י, 
:, ,מ,י,מ,מ
י,מ,ב,ר,א,ב
ר,א,ר,ה, ,ר
א,ר,ה, ,א,ה
ר,ה, ,א,י, 
ה, ,א,י, ,א
י, ,נו,ן, ,נו
ן, ,א,ו,ל,א
ו,ל,בˇ,י,ד,בˇ
י,ד,א,ר,ה,א
ד,א,ר,ה, ,ר
א,ר,ה, ,ד,ה
ר,ה, ,ד,י, 
ה, ,ד,י, ,ד
 ,ד,י, ,ב,י
ד,י, ,ב,י, 
י, ,ב,י,נ,ב
י,נ,דיזי,ר, ,דיזי
ר, ,ל,א,ס,ל
 ,ל,א,ס, ,א
ל,א,ס, ,ב,ס
א,ס, ,ב,י, 
ס, ,ב,י,נ,ב
י,נ,ד,י,ס,ד
י,ס,ײ,ו,נ,ײ
ס,ײ,ו,נ,י,ו
ײ,ו,נ,י,ס,נ
ו,נ,י,ס, ,י
נ,י,ס, ,ד,ס
י,ס, ,ד,י, 
ס, ,ד,י, ,ד
 ,ד,י, ,ל,י
ד,י, ,ל,ה, 
י, ,ל,ה, ,ל
 ,ל,ה, ,ל,ה
ל,ה, ,ל,י, 
ה, ,ל,י,י,ל
 ,ל,י,י, ,י
ל,י,י, ,פ,י
י,י, ,פ,א, 
י, ,פ,א,ר,פ
 ,פ,א,ר,ה,א
פ,א,ר,ה, ,ר
א,ר,ה, ,ד,ה
ר,ה, ,ד,י, 
ה, ,ד,י,ז,ד
 ,ד,י,ז,י,י
ד,י,ז,י,ר,ז
י,ז,י,ר, ,י
ז,י,ר, ,ס,ר
י,ר, ,ס,ל, 
ר, ,ס,ל,י,ס
 ,ס,ל,י,ח,ל
ס,ל,י,ח,ו,י
ל,י,ח,ו,ה,ח
י,ח,ו,ה, ,ו
ח,ו,ה, ,ס,ה
ו,ה, ,ס,י, 
ס,י,ג,ו,ן,ג
 ,ס,בˇ,ר,ה,בˇ
ר,ה, ,ד,י, 
ה, ,ד,י, ,ד
 ,ד,י, ,ר,י
ד,י, ,ר,ב, 
ר,ב,ינ,ו, ,ינ
ו, ,ב,ע,ל,ב
 ,ב,ע,ל, ,ע
ב,ע,ל, ,ה,ל
 ,ה,ט,ו,ר,ט
ר,י,ם,ז,״,ם
ז,״,ל, ,א,ל
״,ל, ,א,י, 
ל, ,א,י,ל,א
 ,א,י,ל, ,י
א,י,ל, ,ק,ל
י,ל, ,ק,ו, 
ל, ,ק,ו,א,ק
 ,ק,ו,א,ל,ו
ק,ו,א,ל, ,א
ו,א,ל, ,ק,ל
א,ל, ,ק,ו, 
ל, ,ק,ו,ר,ק
 ,ק,ו,ר,ט,ו
ק,ו,ר,ט,ו,ר
ו,ר,ט,ו, ,ט
ר,ט,ו, ,פ,ו
ט,ו, ,פ,ו, 
ו, ,פ,ו,ר,פ
ו,ר,ר,י,ן,ר
י,ן, ,ד,י, 
ן, ,ד,י, ,ד
י, ,נו,ן, ,נו
ד,י,זי,ר, ,זי
ר, ,א,י, ,א
 ,א,י, ,מ,י
א,י, ,מ,י, 
י, ,מ,י,ל,מ
 ,מ,י,ל,ד,י
מ,י,ל,ד,א,ל
י,ל,ד,א,ר,ד
ל,ד,א,ר, ,א
ד,א,ר, ,פ,ר
א,ר, ,פ,ס, 
ר, ,פ,ס,ו,פ
 ,פ,ס,ו,ק,ס
פ,ס,ו,ק,י,ו
ס,ו,ק,י,ם,ק
ו,ק,י,ם, ,י
ק,י,ם, ,א,ם
י,ם, ,א,נ, 
א,נ,ט,י,ס,ט
י,ס, ,ד,י, 
ס, ,ד,י, ,ד
 ,ד,י, ,ב,י
ד,י, ,ב,י, 
י, ,ב,י,נ,ב
 ,ב,י,נ,ד,י
ב,י,נ,ד,י,נ
ד,י,ס,ײ,ו,ס
ײ,ו,נ,י,ס,נ
ו,נ,י,ס, ,י
נ,י,ס, ,ד,ס
י,ס, ,ד,י, 
ס, ,ד,י, ,ד
 ,ד,י, ,ל,י
ד,י, ,ל,ה, 
י, ,ל,ה, ,ל
 ,ל,ה, ,ל,ה
ל,ה, ,ל,י, 
ה, ,ל,י,י,ל
 ,ל,י,י, ,י
ל,י,י, ,א,י
י,י, ,א,א, 
א,א,ןו, ,ק,ןו
 ,ק,י, ,ל,י
ק,י, ,ל,ו, 
י, ,ל,ו,ס,ל
 ,ל,ו,ס, ,ו
ל,ו,ס, ,ד,ס
ו,ס, ,ד,י, 
ס, ,ד,י,ז,ד
 ,ד,י,ז,י,י
ד,י,ז,י,ן,ז
י,ז,י,ן, ,י
ז,י,ן, ,פ,ן
י,ן, ,פ,ו, 
ן, ,פ,ו,ר,פ
 ,פ,ו,ר, ,ו
פ,ו,ר, ,ר,ר
ו,ר, ,ר,ו, 
ר, ,ר,ו,ג,ר
 ,ר,ו,ג,א,ו
ה,:, ,א,י, 
:, ,א,י, ,א
 ,א,י, ,א,י
א,י, ,א,י, 
י, ,א,י,ל,א
 ,א,י,ל, ,י
א,י,ל, ,ק,ל
י,ל, ,ק,י, 
ל, ,ק,י, ,ק
י, ,בˇ,י,נ,בˇ
י,נ,ו, ,א,ו
נ,ו, ,א,י, 
ו, ,א,י,ן,א
 ,א,י,ן, ,י
א,י,ן, ,ס,ן
י,ן, ,ס,י, 
ן, ,ס,י,ק,ס
 ,ס,י,ק,ר,י
ס,י,ק,ר,י,ק
ר,י,ט,ו, ,ט
ו, ,ד,י, ,ד
 ,ד,י, ,ה,י
ד,י, ,ה,׳, 
י, ,ה,׳, ,ה
׳, ,טי,נ,ג,טי
נ,ג,ה, ,ל,ה
ג,ה, ,ל,ה, 
ה, ,ל,ה, ,ל
 ,ל,ה, ,א,ה
ל,ה, ,א,י, 
ה, ,א,י,נ,א
י,נ,ט,י,ס,ט
י,ס,י,י,ו,י
ס,י,י,ו,ן,י
י,י,ו,ן, ,ו
י,ו,ן, ,ד,ן
ו,ן, ,ד,י, 
ן, ,ד,י, ,ד
 ,ד,י, ,ב,י
ד,י, ,ב,י, 
י, ,ב,י,נ,ב
 ,ב,י,נ,ד,י
ב,י,נ,ד,י,נ
י,נ,ד,י,ז,ד
נ,ד,י,ז,י,י
ד,י,ז,י,ר,ז
י,ז,י,ר, ,י
ז,י,ר, ,א,ר
י,ר, ,א,י, 
ר, ,א,י,ן,א
 ,א,י,ן, ,י
א,י,ן, ,א,ן
י,ן, ,א,י, 
ן, ,א,י,ס,א
י,ס,ט,ה, ,ט
ה, ,א,ו,ר,א
 ,א,ו,ר,ה,ו
א,ו,ר,ה, ,ר
ו,ר,ה, ,ט,ה
ר,ה, ,ט,ו, 
ה, ,ט,ו,ד,ט
 ,ט,ו,ד,ו,ו
ט,ו,ד,ו, ,ד
ו,ד,ו, ,א,ו
ד,ו, ,א,י, 
ו, ,א,י,ל,א
 ,א,י,ל, ,י
א,י,ל, ,א,ל
י,ל, ,א,ו, 
ל, ,א,ו,ר,א
 ,א,ו,ר,ד,ו
ר,ד,ין, ,ד,ין
 ,ד,י, ,ב,י
ד,י, ,ב,י, 
י, ,ב,י,נ,ב
 ,ב,י,נ,ד,י
ב,י,נ,ד,י,נ
י,נ,ד,י,ס,ד
נ,ד,י,ס,י,י
ד,י,ס,י,י,ס
י,ס,י,י,ו,י
ס,י,י,ו,נ,י
י,י,ו,נ,י,ו
י,ו,נ,י,ס,נ
ו,נ,י,ס, ,י
נ,י,ס, ,ס,ס
י,ס, ,ס,ײ, 
ס, ,ס,ײ,נ,ס
 ,ס,ײ,נ,ד,ײ
ס,ײ,נ,ד,ו,נ
ײ,נ,ד,ו, ,ד
נ,ד,ו, ,ק,ו
ד,ו, ,ק,י, 
ו, ,ק,י, ,ק
 ,ק,י, ,נ,י
ק,י, ,נ,י, 
י, ,נ,י,ן,נ
 ,נ,י,ן, ,י
נ,י,ן, ,א,ן
י,ן, ,א,י, 
ן, ,א,י,ס,א
 ,א,י,ס, ,י
א,י,ס, ,פ,ס
י,ס, ,פ,י, 
ס, ,פ,י,ר,פ
 ,פ,י,ר,-,י
פ,י,ר,-,ט,ר
י,ר,-,ט,י,-
ר,-,ט,י,נ,ט
-,ט,י,נ,י,י
ט,י,נ,י,ס,נ
י,נ,י,ס,י,י
נ,י,ס,י,י,ס
י,ס,י,י,ן,י
ס,י,י,ן, ,י
י,י,ן, ,פ,ן
י,ן, ,פ,ו, 
ן, ,פ,ו,ר,פ
 ,פ,ו,ר, ,ו
פ,ו,ר, ,א,ר
ו,ר, ,א,י, 
ר, ,א,י,ס,א
א,ר, ,א,י, 
ר, ,א,י,נ,א
י,נ,ט,ר,י,ט
ר,י, ,א,י, 
י, ,א,י,י,א
 ,א,י,י,א,י
א,י,י,א,ס,י
י,י,א,ס, ,א
י,א,ס, ,פ,ס
א,ס, ,פ,ו, 
פ,ו,ר,ק,י,ר
י,נ,ט,ו, ,ט
